-30,3,-5,-8,-12,-11,-6,-12,-9,-10,-11,-9,-11,-14,-11,-8,-14,-3,-9,-15,-6,-8,-8,-8,-10,-12,-6,-11,-14,-15,-8,-7,-15,-5,-9,-7,-6,-11,-8,
-30,2,-5,-8,-11,-12,-6,-12,-10,-10,-11,-9,-11,-14,-12,-9,-14,-2,-7,-16,-6,-8,-7,-7,-11,-11,-13,-13,-15,-15,-5,-4,-14,-7,-12,-8,-6,-13,-6,
-30,3,-5,-9,-11,-12,-7,-12,-9,-10,-11,-9,-12,-17,-14,-10,-15,0,-5,-15,-6,-9,-7,-6,-11,-9,-21,-17,-14,-13,-7,-2,-10,-9,-15,-10,-10,-13,-4,
-31,3,-5,-9,-10,-10,-8,-11,-9,-9,-11,-9,-11,-20,-18,-10,-13,0,-5,-13,-5,-10,-8,-6,-11,-8,-22,-24,-8,-5,-9,-7,-6,-9,-14,-11,-11,-11,-5,
-30,2,-5,-10,-9,-10,-8,-10,-9,-9,-10,-9,-11,-21,-23,-9,-11,0,-4,-13,-3,-11,-8,-7,-11,-6,-17,-26,-7,0,-13,-14,-3,-10,-13,-13,-13,-11,-8,
-32,2,-6,-10,-8,-9,-8,-11,-9,-9,-10,-10,-10,-19,-27,-10,-10,-1,-4,-12,-3,-12,-7,-8,-12,-6,-4,-25,-11,-1,-14,-17,-4,-12,-13,-13,-16,-10,-13,
-34,1,-6,-10,-8,-9,-7,-11,-10,-9,-10,-9,-10,-14,-30,-11,-7,-3,-5,-11,-5,-12,-8,-9,-12,-6,8,-15,-14,-7,-18,-15,-10,-14,-9,-10,-17,-9,-15,
-35,-1,-4,-8,-7,-10,-7,-10,-10,-9,-10,-9,-10,-9,-28,-14,-7,-5,-7,-10,-7,-12,-8,-10,-11,-7,13,-2,-18,-12,-19,-12,-16,-13,-8,-9,-13,-8,-12,
-34,-2,-5,-8,-7,-9,-7,-9,-10,-9,-10,-9,-10,-6,-21,-15,-7,-8,-8,-12,-10,-12,-8,-10,-10,-8,5,10,-21,-15,-16,-11,-16,-17,-11,-9,-7,-9,-12,
-32,-3,-6,-8,-7,-9,-8,-9,-10,-8,-10,-10,-10,-6,-12,-16,-9,-9,-9,-14,-10,-11,-9,-10,-8,-8,-17,23,-15,-18,-10,-11,-17,-20,-10,-13,-8,-7,-10,
-30,-3,-6,-8,-8,-8,-8,-9,-9,-8,-10,-9,-10,-9,-2,-16,-11,-9,-9,-15,-13,-12,-11,-9,-6,-6,-36,22,-8,-18,-10,-11,-11,-18,-15,-18,-7,-3,-6,
-29,-2,-7,-8,-8,-8,-8,-10,-10,-8,-10,-9,-9,-14,6,-17,-13,-9,-10,-16,-13,-13,-12,-9,-6,-5,-39,10,-2,-13,-9,-18,-10,-9,-12,-17,-10,-6,-5,
-31,0,-8,-8,-7,-8,-8,-11,-10,-8,-9,-9,-9,-17,11,-17,-15,-8,-10,-16,-15,-13,-11,-8,-6,-4,-20,-5,-10,-13,-8,-13,-10,-7,-12,-11,-10,-13,-6,
-34,2,-7,-9,-7,-9,-9,-10,-10,-9,-10,-8,-9,-18,11,-19,-16,-7,-9,-14,-14,-13,-11,-8,-7,-3,0,-22,-18,-14,-8,-6,-8,-8,-10,-7,-11,-18,-10,
-36,3,-6,-9,-7,-9,-9,-11,-11,-10,-9,-7,-8,-16,8,-20,-16,-7,-9,-14,-14,-13,-10,-8,-9,-3,10,-30,-20,-12,-11,-5,-8,-10,-7,-4,-13,-19,-13,
-35,4,-7,-9,-7,-10,-10,-9,-10,-9,-10,-8,-7,-15,2,-20,-17,-7,-8,-13,-14,-11,-9,-9,-11,-4,6,-29,-16,-12,-14,-7,-8,-12,-6,-4,-12,-17,-15,
-32,5,-9,-10,-6,-8,-10,-11,-11,-8,-9,-8,-7,-12,-3,-19,-18,-8,-8,-12,-13,-10,-7,-10,-12,-5,-8,-22,-7,-10,-13,-10,-9,-14,-7,-6,-12,-13,-16,
-32,4,-11,-10,-6,-7,-9,-11,-11,-8,-9,-9,-7,-11,-6,-18,-15,-9,-6,-12,-14,-9,-6,-10,-13,-6,-26,-15,2,-6,-13,-11,-11,-11,-8,-13,-15,-6,-15,
-32,4,-11,-10,-6,-8,-9,-11,-10,-8,-9,-9,-7,-14,-9,-15,-13,-9,-6,-12,-13,-8,-7,-11,-12,-9,-31,-12,5,-3,-13,-12,-10,-9,-11,-17,-10,-4,-15,
-34,4,-10,-11,-6,-8,-9,-12,-10,-8,-9,-9,-7,-21,-10,-10,-11,-10,-7,-12,-12,-8,-9,-9,-11,-12,-28,-11,3,-1,-12,-17,-13,-3,-8,-16,-9,-9,-17,
-35,4,-9,-11,-6,-8,-10,-12,-10,-7,-9,-8,-6,-28,-11,-5,-8,-11,-9,-12,-8,-7,-11,-10,-11,-14,-19,-14,-7,-3,-9,-11,-12,-2,-10,-13,-7,-14,-18,
-36,5,-9,-10,-6,-7,-10,-11,-10,-8,-10,-8,-6,-31,-12,-5,-6,-11,-9,-13,-7,-6,-11,-9,-11,-15,-14,-18,-15,-6,-9,-8,-9,-3,-9,-12,-7,-14,-14,
-36,4,-9,-10,-6,-7,-10,-11,-10,-8,-9,-8,-8,-31,-14,-7,-6,-11,-9,-12,-4,-5,-10,-9,-11,-15,-9,-14,-19,-11,-12,-11,-10,-5,-8,-8,-10,-12,-11,
-38,4,-8,-9,-6,-8,-10,-10,-9,-8,-8,-9,-8,-30,-15,-10,-5,-10,-10,-12,-3,-5,-10,-8,-12,-16,-8,-13,-18,-14,-11,-14,-10,-10,-9,-6,-11,-10,-8,
-40,3,-8,-9,-6,-7,-10,-9,-9,-8,-9,-9,-9,-29,-17,-11,-5,-11,-11,-13,-4,-6,-9,-9,-12,-16,-7,-14,-14,-12,-11,-15,-12,-14,-12,-6,-15,-10,-6,
-41,3,-9,-9,-6,-7,-10,-10,-8,-8,-8,-9,-8,-28,-18,-11,-6,-12,-12,-13,-5,-6,-8,-10,-13,-14,-6,-11,-12,-10,-13,-11,-11,-16,-14,-8,-17,-10,-5,
-41,3,-9,-9,-7,-7,-10,-9,-8,-7,-9,-9,-8,-28,-19,-13,-6,-11,-12,-12,-6,-8,-8,-13,-11,-11,-7,-13,-12,-9,-10,-11,-9,-16,-16,-14,-16,-7,-8,
-42,3,-9,-9,-6,-8,-10,-9,-8,-7,-8,-9,-9,-27,-20,-13,-5,-11,-13,-12,-7,-9,-10,-14,-11,-11,-13,-15,-8,-7,-10,-14,-9,-12,-14,-17,-13,-11,-10,
-43,2,-9,-8,-7,-8,-11,-9,-8,-7,-9,-9,-9,-26,-23,-11,-5,-11,-14,-11,-9,-10,-10,-15,-10,-11,-13,-21,-5,-10,-9,-11,-7,-10,-14,-15,-12,-10,-12,
-44,2,-9,-8,-7,-7,-11,-9,-8,-7,-9,-9,-8,-27,-27,-9,-7,-11,-13,-9,-9,-12,-12,-15,-9,-12,-12,-22,-6,-16,-10,-8,-4,-11,-13,-14,-9,-7,-11,
-45,0,-10,-8,-6,-7,-10,-9,-9,-8,-10,-8,-8,-30,-27,-8,-8,-12,-12,-7,-10,-14,-14,-14,-9,-11,-16,-11,-8,-18,-12,-8,-5,-13,-15,-14,-7,-8,-10,
-47,0,-9,-7,-7,-9,-10,-8,-8,-8,-10,-9,-9,-32,-24,-7,-9,-13,-11,-6,-10,-14,-15,-13,-9,-10,-16,-2,-8,-15,-14,-9,-7,-13,-13,-14,-5,-11,-10,
-47,-2,-8,-8,-6,-9,-10,-9,-8,-7,-10,-8,-9,-34,-22,-6,-10,-14,-11,-5,-10,-13,-15,-12,-9,-9,-17,1,-5,-11,-16,-10,-11,-13,-8,-10,-7,-13,-7,
-48,-3,-8,-8,-7,-8,-9,-9,-9,-8,-10,-8,-9,-34,-18,-5,-9,-14,-11,-6,-11,-12,-15,-10,-9,-9,-11,4,-10,-9,-14,-8,-13,-11,-5,-8,-8,-12,-7,
-51,-1,-8,-8,-7,-8,-9,-10,-10,-9,-10,-9,-8,-32,-15,-6,-10,-15,-10,-6,-12,-12,-13,-7,-9,-10,-7,-1,-18,-8,-10,-9,-13,-10,-9,-9,-7,-10,-11,
-52,-1,-8,-8,-8,-8,-9,-9,-9,-9,-10,-9,-8,-28,-13,-10,-11,-15,-9,-7,-12,-13,-13,-7,-8,-10,1,-7,-19,-9,-8,-12,-14,-10,-10,-8,-6,-10,-15,
-54,-2,-7,-7,-8,-8,-9,-9,-8,-9,-10,-9,-8,-25,-10,-12,-10,-14,-9,-8,-11,-12,-13,-6,-10,-10,8,-16,-16,-14,-6,-10,-12,-11,-12,-5,-9,-10,-15,
-54,-1,-7,-7,-8,-8,-9,-9,-9,-9,-9,-8,-8,-21,-12,-12,-10,-13,-9,-9,-12,-12,-12,-7,-10,-10,1,-18,-14,-16,-7,-7,-10,-12,-14,-9,-13,-10,-12,
-54,-2,-9,-8,-8,-8,-9,-9,-10,-9,-8,-8,-9,-18,-15,-12,-11,-12,-8,-8,-11,-12,-11,-8,-10,-11,-9,-13,-11,-12,-9,-8,-10,-12,-13,-14,-17,-13,-9,
-53,-2,-9,-8,-8,-8,-9,-9,-10,-9,-8,-8,-9,-14,-17,-13,-12,-11,-9,-9,-12,-14,-11,-10,-10,-11,-6,-14,-7,-10,-11,-12,-12,-9,-11,-12,-18,-13,-8,
-53,-2,-9,-8,-8,-7,-8,-9,-10,-9,-8,-9,-9,-6,-18,-13,-13,-11,-10,-10,-10,-14,-10,-11,-12,-12,2,-17,-4,-9,-11,-16,-15,-7,-7,-5,-16,-16,-9,
-55,-3,-8,-8,-8,-7,-8,-9,-10,-9,-9,-8,-8,0,-19,-10,-13,-11,-12,-11,-8,-13,-8,-13,-13,-12,11,-12,-6,-12,-10,-17,-14,-5,-9,-3,-13,-12,-14,
-55,-3,-8,-7,-8,-7,-8,-9,-10,-10,-9,-9,-8,19,-19,-9,-13,-12,-15,-13,-8,-13,-8,-16,-12,-12,44,-12,-12,-13,-13,-20,-15,-10,-13,-7,-13,-9,-15,
-53,-4,-8,-8,-8,-8,-9,-9,-11,-9,-9,-8,-8,35,-19,-9,-13,-13,-17,-14,-9,-13,-7,-16,-12,-12,49,-8,-13,-12,-12,-18,-15,-13,-12,-10,-11,-7,-12,
-49,-5,-8,-8,-8,-8,-9,-8,-10,-7,-9,-10,-9,47,-15,-10,-10,-11,-17,-17,-12,-14,-7,-15,-13,-14,28,2,-12,-5,-8,-9,-15,-18,-10,-10,-8,-12,-11,
-48,-5,-8,-9,-8,-9,-9,-8,-11,-7,-10,-9,-9,55,-7,-10,-8,-10,-14,-18,-14,-13,-6,-12,-13,-14,-4,10,-10,0,-6,0,-15,-22,-7,-14,-4,-12,-9,
-34,-6,-8,-9,-9,-10,-10,-9,-11,-8,-11,-9,-9,55,-1,-11,-7,-9,-12,-17,-16,-11,-7,-10,-13,-13,-34,12,-12,-1,-5,0,-9,-17,-6,-15,-3,-12,-8,
-33,-6,-8,-8,-9,-10,-10,-9,-11,-8,-10,-8,-9,48,5,-13,-5,-8,-10,-14,-17,-10,-7,-8,-13,-12,-48,5,-17,-7,-7,-3,-2,-13,-9,-10,-2,-12,-8,
-32,-3,-8,-7,-8,-9,-11,-11,-11,-7,-10,-10,-10,34,8,-15,-4,-8,-10,-10,-18,-10,-8,-6,-12,-11,-58,-4,-17,-13,-9,-10,4,-8,-8,-7,-5,-12,-9,
-30,0,-8,-6,-8,-8,-12,-11,-10,-7,-9,-10,-10,14,9,-16,-4,-5,-9,-4,-20,-10,-8,-6,-12,-12,-67,-12,-11,-17,-8,-16,8,-9,-13,-10,-14,-4,-13,
-29,0,-9,-7,-7,-8,-10,-10,-10,-7,-9,-10,-10,-8,10,-15,-5,-3,-10,0,-20,-11,-8,-7,-10,-13,-42,-21,-11,-16,-11,-20,4,-13,-15,-16,-21,-2,-13,
-27,0,-10,-7,-8,-9,-9,-11,-11,-7,-8,-10,-9,-15,6,-15,-7,-5,-11,4,-20,-11,-10,-9,-8,-13,-37,-25,-7,-13,-11,-15,-1,-13,-13,-15,-18,-4,-11,
-29,1,-10,-7,-7,-9,-8,-12,-10,-7,-8,-10,-9,8,-13,-13,-12,-9,-13,1,-13,-9,-12,-10,-7,-11,39,-52,-2,-16,-18,-8,-24,0,-6,-17,-13,-11,-8,
-33,2,-9,-6,-6,-9,-6,-13,-11,-7,-10,-8,-11,26,-27,-11,-15,-12,-13,-3,-9,-8,-14,-11,-7,-10,72,-57,-1,-18,-22,-4,-35,7,-2,-17,-8,-13,-5,
-34,3,-10,-6,-6,-9,-5,-13,-11,-8,-10,-8,-10,41,-37,-9,-16,-14,-11,-9,-5,-6,-15,-11,-8,-9,65,-47,-6,-21,-21,-6,-33,9,-2,-14,-7,-15,-4,
-34,2,-10,-6,-7,-9,-5,-14,-11,-8,-9,-8,-10,51,-42,-7,-17,-16,-10,-14,-2,-5,-16,-10,-9,-8,32,-28,-12,-16,-18,-9,-25,1,-7,-9,-7,-16,-5},
