-49,0,-4,-3,-6,-8,-8,-8,-10,-10,-9,-10,-10,-36,-10,-15,-17,-13,-6,-10,-8,-8,-6,-10,-10,-8,40,-33,-30,-10,-20,-18,-7,-16,-6,-7,-9,-7,-13,
-50,0,-4,-3,-6,-7,-8,-8,-11,-10,-9,-10,-10,-4,-21,-22,-19,-17,-11,-11,-11,-9,-7,-9,-7,-8,85,-45,-32,-12,-28,-17,-14,-22,-8,-8,-10,-5,-15,
-51,0,-5,-4,-6,-7,-8,-8,-10,-10,-10,-10,-9,27,-27,-25,-19,-19,-12,-14,-14,-9,-8,-10,-6,-8,81,-33,-20,-10,-21,-12,-18,-23,-12,-12,-13,-6,-11,
-52,0,-6,-5,-8,-8,-8,-9,-10,-9,-9,-10,-9,49,-27,-25,-18,-19,-13,-15,-18,-9,-8,-12,-6,-8,47,-4,-5,-8,-8,-17,-20,-16,-14,-14,-14,-10,-11,
-41,-5,-10,-3,-9,-8,-7,-9,-9,-8,-9,-9,-10,61,-20,-21,-18,-18,-17,-17,-20,-9,-7,-13,-6,-10,10,13,4,-11,1,-18,-16,-13,-13,-12,-13,-12,-12,
-28,-8,-11,-6,-11,-9,-9,-10,-10,-9,-9,-8,-10,63,-12,-19,-19,-15,-19,-16,-21,-9,-6,-13,-6,-12,-33,26,5,-15,3,-15,-7,-14,-11,-10,-13,-13,-14,
-26,-6,-9,-5,-9,-8,-10,-11,-10,-9,-10,-8,-9,56,-3,-15,-21,-13,-19,-13,-23,-9,-6,-11,-7,-14,-69,27,0,-17,-2,-12,1,-13,-8,-6,-9,-15,-16,
-26,-2,-8,-5,-8,-10,-10,-11,-10,-9,-10,-9,-9,40,6,-13,-23,-12,-17,-9,-22,-9,-6,-10,-9,-15,-79,13,-8,-17,-13,-6,4,-10,-6,-5,-2,-16,-16,
-23,0,-8,-7,-8,-11,-10,-11,-9,-8,-10,-8,-10,16,14,-12,-24,-11,-16,-5,-20,-8,-6,-8,-10,-15,-48,-15,-23,-12,-21,-4,4,-4,-6,-10,-1,-13,-15,
-24,1,-9,-8,-8,-11,-8,-13,-9,-7,-10,-8,-11,0,13,-15,-22,-12,-15,-1,-15,-7,-7,-6,-11,-15,-19,-33,-25,-10,-20,-6,-6,0,-13,-18,-4,-9,-8,
-24,2,-9,-9,-9,-11,-7,-14,-9,-7,-8,-8,-12,-4,5,-18,-22,-16,-14,0,-11,-9,-7,-4,-11,-14,-19,-31,-15,-2,-14,-5,-12,3,-16,-18,-10,-11,0,
-23,2,-10,-10,-10,-10,-7,-13,-9,-7,-8,-8,-11,-8,-1,-19,-20,-17,-12,0,-7,-11,-9,-4,-11,-10,-21,-24,-6,-1,-7,-11,-19,2,-18,-15,-16,-13,0,
-23,2,-11,-10,-10,-10,-6,-12,-8,-8,-8,-8,-11,-13,-6,-17,-17,-15,-11,-3,-3,-13,-11,-5,-13,-7,-19,-20,0,-4,-3,-14,-22,0,-17,-10,-15,-13,-1,
-23,2,-12,-10,-10,-11,-7,-11,-9,-8,-8,-8,-11,-16,-9,-13,-14,-12,-12,-8,0,-14,-10,-6,-15,-3,-21,-15,-1,-7,-2,-13,-21,-8,-15,-8,-15,-14,-4,
-24,2,-11,-10,-11,-11,-5,-11,-10,-7,-8,-9,-10,-19,-10,-11,-14,-8,-12,-11,1,-15,-11,-8,-16,-1,-20,-11,-3,-12,-3,-9,-18,-13,-11,-7,-10,-17,-9,
-25,2,-11,-10,-10,-11,-6,-10,-10,-7,-8,-9,-10,-22,-10,-9,-14,-6,-11,-13,0,-16,-11,-7,-17,-2,-14,-7,-8,-14,-7,-4,-13,-17,-8,-12,-7,-16,-13,
-25,2,-10,-10,-10,-11,-7,-9,-11,-7,-7,-9,-9,-23,-7,-8,-16,-6,-9,-13,-3,-15,-12,-6,-19,-4,-10,-4,-14,-14,-10,-5,-10,-17,-6,-19,-5,-13,-17,
-26,2,-10,-10,-9,-11,-8,-9,-10,-7,-7,-10,-8,-26,-5,-8,-15,-6,-8,-13,-4,-13,-16,-4,-19,-7,-14,-3,-14,-9,-11,-9,-9,-15,-7,-22,-6,-9,-19,
-27,2,-10,-11,-8,-11,-7,-8,-10,-7,-7,-11,-8,-27,-2,-10,-16,-5,-7,-14,-5,-11,-19,-3,-18,-8,-15,-2,-13,-10,-14,-10,-8,-12,-7,-18,-8,-7,-17,
-27,3,-10,-11,-9,-10,-7,-9,-11,-8,-6,-11,-8,-27,0,-11,-16,-6,-7,-13,-4,-10,-20,-1,-17,-9,-13,-6,-14,-13,-12,-12,-11,-9,-9,-13,-9,-5,-11,
-28,4,-11,-12,-9,-10,-7,-9,-10,-10,-5,-12,-9,-26,0,-14,-17,-6,-9,-13,-4,-10,-20,-2,-15,-9,-8,-11,-15,-10,-11,-16,-13,-6,-12,-7,-10,-6,-7,
-31,5,-10,-11,-8,-11,-7,-8,-10,-10,-5,-12,-9,-24,-1,-15,-16,-7,-10,-12,-4,-11,-17,-2,-13,-9,-4,-16,-15,-10,-10,-15,-12,-8,-13,0,-15,-8,-4,
-31,6,-11,-12,-8,-10,-8,-7,-10,-11,-4,-12,-9,-24,-2,-15,-15,-6,-11,-12,-4,-12,-13,-5,-12,-7,-4,-19,-13,-10,-8,-13,-8,-11,-14,2,-18,-8,-7,
-32,6,-11,-13,-8,-10,-8,-6,-10,-11,-4,-12,-7,-23,-5,-14,-14,-6,-13,-12,-5,-13,-9,-8,-10,-7,-6,-19,-8,-7,-11,-12,-6,-17,-16,0,-19,-6,-12,
-31,6,-12,-13,-7,-11,-8,-6,-11,-10,-4,-12,-8,-22,-8,-14,-11,-7,-12,-11,-9,-14,-5,-11,-6,-7,-10,-16,-6,-2,-15,-10,-7,-23,-12,-3,-19,-3,-15,
-32,6,-12,-13,-7,-10,-8,-6,-11,-9,-4,-12,-7,-19,-10,-14,-7,-10,-11,-9,-15,-13,-4,-15,-3,-8,-14,-15,-6,3,-17,-9,-8,-26,-7,-10,-20,0,-17,
-34,6,-12,-13,-7,-11,-7,-6,-11,-9,-5,-12,-7,-20,-14,-12,-3,-11,-12,-8,-19,-11,-4,-18,-2,-11,-11,-14,-8,-1,-16,-8,-10,-22,-3,-14,-17,-4,-17,
-34,6,-11,-12,-7,-11,-8,-7,-12,-8,-5,-11,-8,-23,-15,-10,0,-12,-9,-9,-21,-10,-5,-19,0,-13,-14,-15,-8,-3,-14,-6,-13,-15,-5,-18,-12,-8,-13,
-35,6,-12,-11,-8,-10,-8,-9,-11,-8,-6,-9,-7,-26,-16,-8,1,-14,-6,-10,-21,-9,-9,-19,0,-14,-14,-15,-8,-7,-12,-4,-14,-9,-8,-20,-9,-15,-14,
-35,5,-12,-10,-8,-10,-7,-10,-10,-8,-7,-8,-8,-31,-16,-5,2,-14,-4,-11,-20,-9,-11,-17,-2,-16,-24,-11,-4,-14,-9,-3,-12,-3,-12,-17,-4,-19,-12,
-35,4,-12,-10,-8,-11,-7,-10,-10,-8,-7,-9,-9,-38,-16,-2,1,-13,-2,-11,-17,-9,-12,-16,-4,-16,-34,-9,0,-18,-6,-6,-11,1,-15,-13,-5,-20,-11,
-38,4,-11,-8,-8,-9,-8,-10,-11,-9,-7,-8,-8,-44,-16,1,0,-12,-2,-13,-13,-9,-12,-14,-7,-16,-32,-7,2,-17,-7,-13,-14,0,-14,-8,-5,-17,-12,
-39,3,-10,-8,-9,-8,-8,-10,-10,-9,-7,-8,-9,-48,-16,3,-3,-11,-4,-13,-8,-9,-13,-14,-10,-15,-23,-9,-6,-15,-12,-15,-11,-3,-9,-7,-10,-12,-7,
-43,4,-9,-8,-8,-8,-8,-10,-11,-9,-7,-9,-9,-51,-16,3,-5,-13,-5,-13,-6,-9,-11,-13,-10,-12,-8,-12,-15,-15,-15,-19,-8,-8,-6,-7,-13,-9,-4,
-47,4,-7,-8,-8,-8,-8,-9,-11,-9,-7,-8,-10,-49,-16,1,-8,-14,-6,-12,-6,-9,-11,-13,-10,-11,2,-14,-21,-16,-14,-18,-9,-11,-8,-9,-12,-10,-5,
-49,3,-6,-7,-8,-8,-9,-9,-10,-8,-7,-9,-10,-44,-18,-2,-10,-14,-9,-12,-6,-8,-10,-13,-10,-10,5,-16,-25,-13,-14,-13,-11,-13,-11,-12,-11,-9,-7,
-50,2,-7,-7,-9,-8,-8,-8,-10,-9,-8,-8,-9,-40,-20,-6,-10,-15,-12,-12,-6,-8,-10,-14,-10,-9,7,-18,-24,-13,-13,-11,-11,-14,-12,-14,-12,-13,-11,
-51,2,-7,-8,-10,-8,-8,-8,-10,-8,-8,-8,-8,-15,-28,-16,-14,-12,-10,-14,-10,-6,-11,-14,-12,-9,36,-27,-30,-21,-1,-6,-14,-19,-10,-12,-10,-16,-11,
-52,2,-7,-8,-10,-8,-8,-9,-10,-9,-8,-8,-9,7,-33,-24,-19,-9,-8,-16,-13,-6,-11,-14,-14,-8,48,-26,-28,-22,1,-5,-18,-20,-9,-11,-11,-17,-13,
-53,0,-8,-8,-10,-8,-8,-8,-10,-9,-8,-8,-9,14,-34,-27,-20,-6,-8,-16,-15,-7,-11,-15,-15,-8,26,-17,-20,-16,0,-10,-17,-16,-8,-9,-12,-16,-11,
-54,0,-7,-8,-10,-9,-9,-8,-10,-9,-9,-9,-9,20,-34,-26,-18,-5,-8,-18,-15,-6,-10,-14,-15,-8,3,-9,-9,-7,-10,-13,-11,-9,-8,-10,-13,-10,-6,
-39,-5,-13,-11,-7,-7,-10,-10,-8,-9,-9,-10,-9,24,-31,-23,-15,-6,-10,-18,-13,-6,-11,-14,-15,-8,-18,2,1,0,-18,-16,-8,-5,-11,-11,-9,-5,-6,
-36,-5,-13,-12,-7,-7,-11,-11,-9,-9,-9,-10,-9,22,-27,-20,-10,-8,-12,-18,-12,-6,-11,-13,-13,-7,-40,8,6,6,-21,-18,-7,-4,-14,-13,-6,-3,-10,
-42,-5,-12,-11,-7,-8,-10,-10,-8,-9,-10,-10,-8,15,-21,-15,-5,-11,-15,-16,-11,-8,-12,-13,-11,-8,-54,8,7,8,-24,-21,-6,-3,-17,-13,-7,-4,-15,
-41,-5,-11,-9,-9,-8,-11,-9,-8,-9,-9,-9,-8,1,-14,-12,-1,-15,-16,-14,-9,-10,-12,-12,-9,-10,-49,3,-1,1,-19,-16,-6,-6,-16,-12,-11,-7,-17,
-39,-4,-11,-8,-9,-9,-11,-9,-8,-9,-9,-9,-7,-19,-6,-7,3,-18,-17,-12,-7,-12,-13,-13,-8,-11,-16,-7,-17,-13,-10,-6,-8,-14,-13,-10,-12,-13,-16,
-39,-5,-11,-7,-9,-9,-11,-9,-8,-10,-9,-9,-8,-24,-6,-7,2,-17,-15,-10,-7,-12,-13,-12,-9,-12,-21,-8,-17,-18,-6,-3,-8,-15,-11,-10,-12,-15,-15,
-40,-4,-10,-6,-10,-11,-11,-9,-9,-10,-9,-9,-9,-25,-6,-8,0,-15,-13,-10,-8,-12,-12,-12,-10,-14,-36,-9,-12,-19,-3,-4,-5,-11,-9,-8,-12,-14,-11,
-41,-4,-12,-6,-10,-9,-11,-9,-9,-9,-10,-9,-9,-34,-5,-8,-3,-11,-11,-8,-8,-11,-12,-13,-10,-14,-29,-12,-6,-17,-4,-4,-7,-9,-7,-10,-10,-10,-9,
-43,-3,-11,-6,-10,-9,-11,-9,-9,-10,-10,-10,-9,-41,-5,-7,-6,-9,-9,-7,-8,-10,-11,-12,-10,-14,-20,-11,-4,-18,-3,-8,-9,-8,-7,-10,-8,-8,-8,
-46,-3,-11,-5,-10,-9,-10,-9,-9,-10,-10,-10,-9,-42,-6,-6,-10,-7,-7,-6,-7,-10,-11,-11,-10,-13,-12,-16,-6,-20,-5,-9,-12,-9,-11,-10,-6,-9,-9,
-48,-3,-10,-6,-9,-9,-10,-8,-8,-10,-10,-9,-9,-39,-13,-2,-14,-6,-5,-8,-7,-10,-11,-8,-10,-11,1,-23,-2,-19,-11,-9,-14,-11,-13,-11,-5,-11,-7,
-50,-3,-9,-5,-9,-9,-10,-8,-8,-10,-10,-9,-9,15,-19,-2,-17,-7,-7,-7,-8,-10,-10,-7,-10,-10,113,-30,-12,-20,-14,-10,-12,-15,-13,-7,-8,-10,-8,
-52,-2,-9,-6,-8,-9,-10,-8,-8,-9,-10,-9,-9,59,-24,-3,-19,-8,-8,-7,-10,-11,-9,-7,-9,-10,127,-27,-16,-16,-17,-14,-10,-16,-12,-7,-11,-12,-9,
-52,-3,-9,-7,-8,-8,-10,-8,-9,-10,-9,-9,-9,90,-27,-6,-20,-9,-9,-7,-11,-11,-8,-8,-9,-10,106,-20,-18,-11,-16,-15,-10,-15,-10,-8,-12,-11,-10,
-51,-7,-6,-8,-8,-7,-10,-8,-9,-10,-8,-10,-8,108,-28,-8,-19,-11,-10,-8,-12,-11,-8,-8,-10,-9,36,-10,-18,-6,-13,-16,-9,-12,-9,-9,-14,-10,-12},
